AS12:                           HSW12:                          SOURCE CODE:
1000 86 01                      1000 86 01                      ldaa    #TEST1
1002 86 02                      1002 86 02			ldaa    #TEST2
1004 CC 0D 05                   1004 CC 0D 05			ldd     #3333
1007 86 4E                      1007 86 4E			ldaa    #'N'
4000 18 0A 6B 90                4000 18 0A 6B 90		movb    5,-y,-16,sp
4004 18 0A 6B D2                4004 18 0A 6B D2		movb    5,-y,-small,pc
4008 18 0A 6B 92                4008 18 0A 6B 92		movb    5,-y,-small,sp
400C 18 0A 7B 92                400C 18 0A 7B 92		movb    5,y-,-small,sp
4010 00 02                      4010 00 02			dw      2
4012 02                         4012 02				db      2
4013 00 02                      4013 00 02			dc.w    2
4015 02                         4015 02				dc.b    2
4016 02                         4016 02				fcb     2
4017 08 AE                      4017 08 AE			fdb     2222
4107 18 0A 6B 52                4107 18 0A 6B 52		movb    5,-y,-small,y
410B 18 0A 6B 80                410B 18 0A 6B 80		movb    5,-y,0,sp
410F 18 39                      410F 18 39			trap    $39
4111 0D 20 55                   4111 0D 20 55			bclr    1,+x,$55
4114 0D 20 55                   4114 0D 20 55			bclr    1,+x,#$55
4117 4D 55 55                   4117 4D 55 55			bclr    dir,$55
411A 4D 55 55                   411A 4D 55 55			bclr    dir,#$55
411D 1D 12 34 55                411D 1D 12 34 55		bclr    ext,$55
4121 1D 12 34 55                4121 1D 12 34 55		bclr    ext,#$55
4125 0F A0 55 FC                4125 0F A0 55 FC		brclr   1,+sp,$55, *
4129 0F A0 55 FC                4129 0F A0 55 FC		brclr   1,+sp,#$55, *
412D 0E A0 55 FC                412D 0E A0 55 FC		brset   1,+sp,$55,*
4131 0E A0 55 FC                4131 0E A0 55 FC		brset   1,+sp,#$55,*
4135 4E 55 55 FC                4135 4E 55 55 FC		brset   dir,$55,*
4139 4E 55 55 FC                4139 4E 55 55 FC		brset   dir,#$55,*
413D 1E 12 34 55 FB             413D 1E 12 34 55 FB		brset   ext,$55,*
4142 1E 12 34 55 FB             4142 1E 12 34 55 FB		brset   ext,#$55,*
4147 0C A0 55                   4147 0C A0 55			bset    1,+sp,$55
414A 0C A0 55                   414A 0C A0 55			bset    1,+sp,#$55
414D 4C 55 55                   414D 4C 55 55			bset    dir,$55
4150 4C 55 55                   4150 4C 55 55			bset    dir,#$55
4153 18 01 02 12 34             4153 18 01 02 12 34		movw    ext,  2,x
4158 18 02 02 00                4158 18 02 02 00		movw    2,x,  0,x
415C 18 0D 81 12 34             415C 18 0D 81 12 34		movb    1,sp, ext
4161 18 0A 81 0C                4161 18 0A 81 0C		movb    1,sp, 12,x
4165 18 05 82 12 34             4165 18 05 82 12 34		movw    2,sp, ext
416A 18 02 82 0C                416A 18 02 82 0C		movw    2,sp, 12,x
416E 18 08 AF 72                416E 18 08 AF 72		movb    #immed, 1,-sp
4172 18 01 AE 12 34             4172 18 01 AE 12 34		movw    ext, 2,-sp
4177 18 09 AF 12 34             4177 18 09 AF 12 34		movb    ext, 1,-sp
417C 18 00 AE 00 72             417C 18 00 AE 00 72		movw    #immed, 2,-sp
4181 18 00 AE 00 72             4181 18 00 AE 00 72		movw    #immed, 2,-sp
4186 18 06                      4186 18 06			aba
4188 1A E5                      4188 1A E5			abx
418A 19 ED                      418A 19 ED			aby
418C 89 72                      418C 89 72			adca    #immed
418E 89 72                      418E 89 72			adca    #immed
4190 89 72                      4190 89 72			adca    #immed
4192 89 72                      4192 89 72                      adca    #immed
4194 89 72                      4194 89 72                      adca    #immed
4196 A9 A0                      4196 A9 A0                      adca    1,+sp
4198 A9 60                      4198 A9 60                      adca    1,+y
419A A9 A7                      419A A9 A7                      adca    8,+sp           ; a comma is in , order in the comment
419C A9 67                      419C A9 67                      adca    8,+y
419E A9 C0                      419E A9 C0                      adca    ,pc
41A0 A9 80                      41A0 A9 80                      adca    ,sp
41A2 A9 00                      41A2 A9 00                      adca    ,x
41A4 A9 40                      41A4 A9 40                      adca    ,y
41A6 A9 AF                      41A6 A9 AF                      adca    1,-sp
41A8 A9 2F                      41A8 A9 2F                      adca    1,-x
41AA A9 6F                      41AA A9 6F                      adca    1,-y
41AC A9 A8                      41AC A9 A8                      adca    8,-sp
41AE A9 28                      41AE A9 28                      adca    8,-x
41B0 A9 68                      41B0 A9 68                      adca    8,-y
41B2 A9 9F                      41B2 A9 9F                      adca    -1,sp
41B4 A9 1F                      41B4 A9 1F                      adca    -1,x
41B6 A9 5F                      41B6 A9 5F                      adca    -1,y
41B8 A9 90                      41B8 A9 90                      adca    -16,sp
41BA 18 23 FF EA                41BA 18 23 FF EA                lbls    reset   ;mert
41BE 15 F9 EA                   41BE 15 F9 EA                   jsr     reset-*,pc
41C1 15 FA 41 C1                41C1 15 FA 41 C1                jsr     *,pc
41C5 16 41 C5                   41C5 16 41 C5                   jsr     *
